PRODUCT,SIZE,DELAY,PROFILE,PAYMENT
,random,1,hsbc,paypal
,random,1,hsbc,paypal
,random,1,hsbc,paypal
,random,1,hsbc,paypal
,random,1,hsbc,paypal
,random,1,hsbc,paypal
,random,1,hsbc,paypal
,random,1,hsbc,paypal
,random,1,hsbc,paypal
,random,1,hsbc,paypal
,random,1,hsbc,paypal
,random,1,hsbc,paypal
,random,1,hsbc,paypal
,random,1,hsbc,paypal
,random,1,hsbc,paypal
,random,1,hsbc,paypal
,random,1,hsbc,paypal
,random,1,hsbc,paypal
,random,1,hsbc,paypal
,random,1,hsbc,paypal
,random,1,hsbc,paypal
,random,1,hsbc,paypal
,random,1,hsbc,paypal
,random,1,hsbc,paypal
,random,1,hsbc,paypal
,random,1,hsbc,paypal
,random,1,hsbc,paypal
,random,1,hsbc,paypal
,random,1,hsbc,paypal
,random,1,hsbc,paypal
,random,1,hsbc,paypal
,random,1,hsbc,paypal
,random,1,hsbc,paypal
,random,1,hsbc,paypal
,random,1,hsbc,paypal